
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    dead port 1/2 on $mux $procmux$17142.
    dead port 1/2 on $mux $procmux$17139.
    dead port 1/2 on $mux $procmux$17136.
    dead port 1/2 on $mux $procmux$17133.
    dead port 1/2 on $mux $procmux$17130.
    dead port 1/2 on $mux $procmux$17127.
    dead port 1/2 on $mux $procmux$17124.
    dead port 1/2 on $mux $procmux$17121.
    dead port 1/2 on $mux $procmux$17118.
    dead port 1/2 on $mux $procmux$17115.
    dead port 1/2 on $mux $procmux$17112.
    dead port 2/2 on $mux $procmux$17105.
    dead port 1/2 on $mux $procmux$17103.
    dead port 1/2 on $mux $procmux$17100.
    dead port 1/2 on $mux $procmux$17097.
    dead port 1/2 on $mux $procmux$17094.
    dead port 1/2 on $mux $procmux$17091.
    dead port 1/2 on $mux $procmux$17088.
    dead port 1/2 on $mux $procmux$17085.
    dead port 1/2 on $mux $procmux$17082.
    dead port 1/2 on $mux $procmux$17079.
    dead port 1/2 on $mux $procmux$17076.
    dead port 1/2 on $mux $procmux$17073.
    dead port 1/2 on $mux $procmux$17070.
    dead port 1/2 on $mux $procmux$17067.
    dead port 1/2 on $mux $procmux$17064.
    dead port 1/2 on $mux $procmux$17061.
    dead port 1/2 on $mux $procmux$17058.
    dead port 2/2 on $mux $procmux$17051.
    dead port 1/2 on $mux $procmux$17049.
    dead port 1/2 on $mux $procmux$17046.
    dead port 1/2 on $mux $procmux$17043.
    dead port 1/2 on $mux $procmux$17040.
    dead port 1/2 on $mux $procmux$17037.
    dead port 1/2 on $mux $procmux$17034.
    dead port 1/2 on $mux $procmux$17031.
    dead port 1/2 on $mux $procmux$17028.
    dead port 1/2 on $mux $procmux$17025.
    dead port 1/2 on $mux $procmux$17022.
    dead port 1/2 on $mux $procmux$17019.
    dead port 1/2 on $mux $procmux$17016.
    dead port 1/2 on $mux $procmux$17013.
    dead port 1/2 on $mux $procmux$17010.
    dead port 1/2 on $mux $procmux$17007.
    dead port 1/2 on $mux $procmux$17004.
    dead port 2/2 on $mux $procmux$16997.
    dead port 1/2 on $mux $procmux$16995.
    dead port 1/2 on $mux $procmux$16992.
    dead port 1/2 on $mux $procmux$16989.
    dead port 1/2 on $mux $procmux$16986.
    dead port 1/2 on $mux $procmux$16983.
    dead port 1/2 on $mux $procmux$16980.
    dead port 1/2 on $mux $procmux$16977.
    dead port 1/2 on $mux $procmux$16974.
    dead port 1/2 on $mux $procmux$16971.
    dead port 1/2 on $mux $procmux$16968.
    dead port 1/2 on $mux $procmux$16965.
    dead port 1/2 on $mux $procmux$16962.
    dead port 1/2 on $mux $procmux$16959.
    dead port 1/2 on $mux $procmux$16956.
    dead port 1/2 on $mux $procmux$16953.
    dead port 1/2 on $mux $procmux$16950.
    dead port 2/2 on $mux $procmux$16943.
    dead port 1/2 on $mux $procmux$16941.
    dead port 1/2 on $mux $procmux$16938.
    dead port 1/2 on $mux $procmux$16935.
    dead port 1/2 on $mux $procmux$16932.
    dead port 1/2 on $mux $procmux$16929.
    dead port 1/2 on $mux $procmux$16926.
    dead port 1/2 on $mux $procmux$16923.
    dead port 1/2 on $mux $procmux$16920.
    dead port 1/2 on $mux $procmux$16917.
    dead port 1/2 on $mux $procmux$16914.
    dead port 1/2 on $mux $procmux$16911.
    dead port 1/2 on $mux $procmux$16908.
    dead port 1/2 on $mux $procmux$16905.
    dead port 1/2 on $mux $procmux$16902.
    dead port 1/2 on $mux $procmux$16899.
    dead port 1/2 on $mux $procmux$16896.
    dead port 2/2 on $mux $procmux$16889.
    dead port 1/2 on $mux $procmux$16887.
    dead port 1/2 on $mux $procmux$16884.
    dead port 1/2 on $mux $procmux$16881.
    dead port 1/2 on $mux $procmux$16878.
    dead port 1/2 on $mux $procmux$16875.
    dead port 1/2 on $mux $procmux$16872.
    dead port 1/2 on $mux $procmux$16869.
    dead port 1/2 on $mux $procmux$16866.
    dead port 1/2 on $mux $procmux$16863.
    dead port 1/2 on $mux $procmux$16860.
    dead port 1/2 on $mux $procmux$16857.
    dead port 1/2 on $mux $procmux$16854.
    dead port 1/2 on $mux $procmux$16851.
    dead port 1/2 on $mux $procmux$16848.
    dead port 1/2 on $mux $procmux$16845.
    dead port 1/2 on $mux $procmux$16842.
    dead port 2/2 on $mux $procmux$16835.
    dead port 1/2 on $mux $procmux$16833.
    dead port 1/2 on $mux $procmux$16830.
    dead port 1/2 on $mux $procmux$16827.
    dead port 1/2 on $mux $procmux$16824.
    dead port 1/2 on $mux $procmux$16821.
    dead port 1/2 on $mux $procmux$16818.
    dead port 1/2 on $mux $procmux$16815.
    dead port 1/2 on $mux $procmux$16812.
    dead port 1/2 on $mux $procmux$16809.
    dead port 1/2 on $mux $procmux$16806.
    dead port 1/2 on $mux $procmux$16803.
    dead port 1/2 on $mux $procmux$16800.
    dead port 1/2 on $mux $procmux$16797.
    dead port 1/2 on $mux $procmux$16794.
    dead port 1/2 on $mux $procmux$16791.
    dead port 1/2 on $mux $procmux$16788.
    dead port 2/2 on $mux $procmux$16781.
    dead port 1/2 on $mux $procmux$16779.
    dead port 1/2 on $mux $procmux$16776.
    dead port 1/2 on $mux $procmux$16773.
    dead port 1/2 on $mux $procmux$16770.
    dead port 1/2 on $mux $procmux$16767.
    dead port 1/2 on $mux $procmux$16764.
    dead port 1/2 on $mux $procmux$16761.
    dead port 1/2 on $mux $procmux$16758.
    dead port 1/2 on $mux $procmux$16755.
    dead port 1/2 on $mux $procmux$16752.
    dead port 1/2 on $mux $procmux$16749.
    dead port 1/2 on $mux $procmux$16746.
    dead port 1/2 on $mux $procmux$16743.
    dead port 1/2 on $mux $procmux$16740.
    dead port 1/2 on $mux $procmux$16737.
    dead port 1/2 on $mux $procmux$16734.
    dead port 2/2 on $mux $procmux$16727.
    dead port 1/2 on $mux $procmux$16725.
    dead port 1/2 on $mux $procmux$16722.
    dead port 1/2 on $mux $procmux$16719.
    dead port 1/2 on $mux $procmux$16716.
    dead port 1/2 on $mux $procmux$16713.
    dead port 1/2 on $mux $procmux$16710.
    dead port 1/2 on $mux $procmux$16707.
    dead port 1/2 on $mux $procmux$16704.
    dead port 1/2 on $mux $procmux$16701.
    dead port 1/2 on $mux $procmux$16698.
    dead port 1/2 on $mux $procmux$16695.
    dead port 1/2 on $mux $procmux$16692.
    dead port 1/2 on $mux $procmux$16689.
    dead port 1/2 on $mux $procmux$16686.
    dead port 1/2 on $mux $procmux$16683.
    dead port 1/2 on $mux $procmux$16680.
    dead port 2/2 on $mux $procmux$16673.
    dead port 1/2 on $mux $procmux$16671.
    dead port 1/2 on $mux $procmux$16668.
    dead port 1/2 on $mux $procmux$16665.
    dead port 1/2 on $mux $procmux$16662.
    dead port 1/2 on $mux $procmux$16659.
    dead port 1/2 on $mux $procmux$16656.
    dead port 1/2 on $mux $procmux$16653.
    dead port 1/2 on $mux $procmux$16650.
    dead port 1/2 on $mux $procmux$16647.
    dead port 1/2 on $mux $procmux$16644.
    dead port 1/2 on $mux $procmux$16641.
    dead port 1/2 on $mux $procmux$16638.
    dead port 1/2 on $mux $procmux$16635.
    dead port 1/2 on $mux $procmux$16632.
    dead port 1/2 on $mux $procmux$16629.
    dead port 1/2 on $mux $procmux$16626.
    dead port 2/2 on $mux $procmux$16619.
    dead port 1/2 on $mux $procmux$16617.
    dead port 1/2 on $mux $procmux$16614.
    dead port 1/2 on $mux $procmux$16611.
    dead port 1/2 on $mux $procmux$16608.
    dead port 1/2 on $mux $procmux$16605.
    dead port 1/2 on $mux $procmux$16602.
    dead port 1/2 on $mux $procmux$16599.
    dead port 1/2 on $mux $procmux$16596.
    dead port 1/2 on $mux $procmux$16593.
    dead port 1/2 on $mux $procmux$16590.
    dead port 1/2 on $mux $procmux$16587.
    dead port 1/2 on $mux $procmux$16584.
    dead port 1/2 on $mux $procmux$16581.
    dead port 1/2 on $mux $procmux$16578.
    dead port 1/2 on $mux $procmux$16575.
    dead port 1/2 on $mux $procmux$16572.
    dead port 2/2 on $mux $procmux$16565.
    dead port 1/2 on $mux $procmux$16563.
    dead port 1/2 on $mux $procmux$16560.
    dead port 1/2 on $mux $procmux$16557.
    dead port 1/2 on $mux $procmux$16554.
    dead port 1/2 on $mux $procmux$16551.
    dead port 1/2 on $mux $procmux$16548.
    dead port 1/2 on $mux $procmux$16545.
    dead port 1/2 on $mux $procmux$16542.
    dead port 1/2 on $mux $procmux$16539.
    dead port 1/2 on $mux $procmux$16536.
    dead port 1/2 on $mux $procmux$16533.
    dead port 1/2 on $mux $procmux$16530.
    dead port 1/2 on $mux $procmux$16527.
    dead port 1/2 on $mux $procmux$16524.
    dead port 1/2 on $mux $procmux$16521.
    dead port 1/2 on $mux $procmux$16518.
    dead port 1/2 on $mux $procmux$16400.
    dead port 2/2 on $mux $procmux$16400.
    dead port 1/2 on $mux $procmux$16398.
    dead port 2/2 on $mux $procmux$16398.
    dead port 1/2 on $mux $procmux$16395.
    dead port 2/2 on $mux $procmux$16395.
    dead port 1/2 on $mux $procmux$16392.
    dead port 2/2 on $mux $procmux$16392.
    dead port 1/2 on $mux $procmux$16389.
    dead port 2/2 on $mux $procmux$16389.
    dead port 1/2 on $mux $procmux$16386.
    dead port 2/2 on $mux $procmux$16386.
    dead port 1/2 on $mux $procmux$16383.
    dead port 2/2 on $mux $procmux$16383.
    dead port 1/2 on $mux $procmux$16380.
    dead port 2/2 on $mux $procmux$16380.
    dead port 1/2 on $mux $procmux$16377.
    dead port 2/2 on $mux $procmux$16377.
    dead port 1/2 on $mux $procmux$16374.
    dead port 2/2 on $mux $procmux$16374.
    dead port 1/2 on $mux $procmux$16371.
    dead port 2/2 on $mux $procmux$16371.
    dead port 1/2 on $mux $procmux$16368.
    dead port 2/2 on $mux $procmux$16368.
    dead port 1/2 on $mux $procmux$16365.
    dead port 2/2 on $mux $procmux$16365.
    dead port 1/2 on $mux $procmux$16362.
    dead port 2/2 on $mux $procmux$16362.
    dead port 1/2 on $mux $procmux$16359.
    dead port 2/2 on $mux $procmux$16359.
    dead port 1/2 on $mux $procmux$16356.
    dead port 2/2 on $mux $procmux$16356.
    dead port 1/2 on $mux $procmux$16353.
    dead port 2/2 on $mux $procmux$16353.
    dead port 1/2 on $mux $procmux$16350.
    dead port 2/2 on $mux $procmux$16350.
    dead port 1/2 on $mux $procmux$16347.
    dead port 2/2 on $mux $procmux$16347.
    dead port 1/2 on $mux $procmux$16343.
    dead port 2/2 on $mux $procmux$16343.
    dead port 1/2 on $mux $procmux$16341.
    dead port 2/2 on $mux $procmux$16341.
    dead port 1/2 on $mux $procmux$16338.
    dead port 2/2 on $mux $procmux$16338.
    dead port 1/2 on $mux $procmux$16335.
    dead port 2/2 on $mux $procmux$16335.
    dead port 1/2 on $mux $procmux$16332.
    dead port 2/2 on $mux $procmux$16332.
    dead port 1/2 on $mux $procmux$16329.
    dead port 2/2 on $mux $procmux$16329.
    dead port 1/2 on $mux $procmux$16326.
    dead port 2/2 on $mux $procmux$16326.
    dead port 1/2 on $mux $procmux$16323.
    dead port 2/2 on $mux $procmux$16323.
    dead port 1/2 on $mux $procmux$16320.
    dead port 2/2 on $mux $procmux$16320.
    dead port 1/2 on $mux $procmux$16317.
    dead port 2/2 on $mux $procmux$16317.
    dead port 1/2 on $mux $procmux$16314.
    dead port 2/2 on $mux $procmux$16314.
    dead port 1/2 on $mux $procmux$16311.
    dead port 2/2 on $mux $procmux$16311.
    dead port 1/2 on $mux $procmux$16308.
    dead port 2/2 on $mux $procmux$16308.
    dead port 1/2 on $mux $procmux$16305.
    dead port 2/2 on $mux $procmux$16305.
    dead port 1/2 on $mux $procmux$16302.
    dead port 2/2 on $mux $procmux$16302.
    dead port 1/2 on $mux $procmux$16299.
    dead port 2/2 on $mux $procmux$16299.
    dead port 1/2 on $mux $procmux$16296.
    dead port 2/2 on $mux $procmux$16296.
    dead port 1/2 on $mux $procmux$16293.
    dead port 2/2 on $mux $procmux$16293.
    dead port 1/2 on $mux $procmux$16290.
    dead port 2/2 on $mux $procmux$16290.
    dead port 1/2 on $mux $procmux$16286.
    dead port 2/2 on $mux $procmux$16286.
    dead port 1/2 on $mux $procmux$16284.
    dead port 2/2 on $mux $procmux$16284.
    dead port 1/2 on $mux $procmux$16281.
    dead port 2/2 on $mux $procmux$16281.
    dead port 1/2 on $mux $procmux$16278.
    dead port 2/2 on $mux $procmux$16278.
    dead port 1/2 on $mux $procmux$16275.
    dead port 2/2 on $mux $procmux$16275.
    dead port 1/2 on $mux $procmux$16272.
    dead port 2/2 on $mux $procmux$16272.
    dead port 1/2 on $mux $procmux$16269.
    dead port 2/2 on $mux $procmux$16269.
    dead port 1/2 on $mux $procmux$16266.
    dead port 2/2 on $mux $procmux$16266.
    dead port 1/2 on $mux $procmux$16263.
    dead port 2/2 on $mux $procmux$16263.
    dead port 1/2 on $mux $procmux$16260.
    dead port 2/2 on $mux $procmux$16260.
    dead port 1/2 on $mux $procmux$16257.
    dead port 2/2 on $mux $procmux$16257.
    dead port 1/2 on $mux $procmux$16254.
    dead port 2/2 on $mux $procmux$16254.
    dead port 1/2 on $mux $procmux$16251.
    dead port 2/2 on $mux $procmux$16251.
    dead port 1/2 on $mux $procmux$16248.
    dead port 2/2 on $mux $procmux$16248.
    dead port 1/2 on $mux $procmux$16245.
    dead port 2/2 on $mux $procmux$16245.
    dead port 1/2 on $mux $procmux$16242.
    dead port 2/2 on $mux $procmux$16242.
    dead port 1/2 on $mux $procmux$16239.
    dead port 2/2 on $mux $procmux$16239.
    dead port 1/2 on $mux $procmux$16236.
    dead port 2/2 on $mux $procmux$16236.
    dead port 1/2 on $mux $procmux$16233.
    dead port 2/2 on $mux $procmux$16233.
    dead port 1/2 on $mux $procmux$16229.
    dead port 2/2 on $mux $procmux$16229.
    dead port 1/2 on $mux $procmux$16227.
    dead port 2/2 on $mux $procmux$16227.
    dead port 1/2 on $mux $procmux$16224.
    dead port 2/2 on $mux $procmux$16224.
    dead port 1/2 on $mux $procmux$16221.
    dead port 2/2 on $mux $procmux$16221.
    dead port 1/2 on $mux $procmux$16218.
    dead port 2/2 on $mux $procmux$16218.
    dead port 1/2 on $mux $procmux$16215.
    dead port 2/2 on $mux $procmux$16215.
    dead port 1/2 on $mux $procmux$16212.
    dead port 2/2 on $mux $procmux$16212.
    dead port 1/2 on $mux $procmux$16209.
    dead port 2/2 on $mux $procmux$16209.
    dead port 1/2 on $mux $procmux$16206.
    dead port 2/2 on $mux $procmux$16206.
    dead port 1/2 on $mux $procmux$16203.
    dead port 2/2 on $mux $procmux$16203.
    dead port 1/2 on $mux $procmux$16200.
    dead port 2/2 on $mux $procmux$16200.
    dead port 1/2 on $mux $procmux$16197.
    dead port 2/2 on $mux $procmux$16197.
    dead port 1/2 on $mux $procmux$16194.
    dead port 2/2 on $mux $procmux$16194.
    dead port 1/2 on $mux $procmux$16191.
    dead port 2/2 on $mux $procmux$16191.
    dead port 1/2 on $mux $procmux$16188.
    dead port 2/2 on $mux $procmux$16188.
    dead port 1/2 on $mux $procmux$16185.
    dead port 2/2 on $mux $procmux$16185.
    dead port 1/2 on $mux $procmux$16182.
    dead port 2/2 on $mux $procmux$16182.
    dead port 1/2 on $mux $procmux$16179.
    dead port 2/2 on $mux $procmux$16179.
    dead port 1/2 on $mux $procmux$16176.
    dead port 2/2 on $mux $procmux$16176.
    dead port 1/2 on $mux $procmux$16172.
    dead port 2/2 on $mux $procmux$16172.
    dead port 1/2 on $mux $procmux$16170.
    dead port 2/2 on $mux $procmux$16170.
    dead port 1/2 on $mux $procmux$16167.
    dead port 2/2 on $mux $procmux$16167.
    dead port 1/2 on $mux $procmux$16164.
    dead port 2/2 on $mux $procmux$16164.
    dead port 1/2 on $mux $procmux$16161.
    dead port 2/2 on $mux $procmux$16161.
    dead port 1/2 on $mux $procmux$16158.
    dead port 2/2 on $mux $procmux$16158.
    dead port 1/2 on $mux $procmux$16155.
    dead port 2/2 on $mux $procmux$16155.
    dead port 1/2 on $mux $procmux$16152.
    dead port 2/2 on $mux $procmux$16152.
    dead port 1/2 on $mux $procmux$16149.
    dead port 2/2 on $mux $procmux$16149.
    dead port 1/2 on $mux $procmux$16146.
    dead port 2/2 on $mux $procmux$16146.
    dead port 1/2 on $mux $procmux$16143.
    dead port 2/2 on $mux $procmux$16143.
    dead port 1/2 on $mux $procmux$16140.
    dead port 2/2 on $mux $procmux$16140.
    dead port 1/2 on $mux $procmux$16137.
    dead port 2/2 on $mux $procmux$16137.
    dead port 1/2 on $mux $procmux$16134.
    dead port 2/2 on $mux $procmux$16134.
    dead port 1/2 on $mux $procmux$16131.
    dead port 2/2 on $mux $procmux$16131.
    dead port 1/2 on $mux $procmux$16128.
    dead port 2/2 on $mux $procmux$16128.
    dead port 1/2 on $mux $procmux$16125.
    dead port 2/2 on $mux $procmux$16125.
    dead port 1/2 on $mux $procmux$16122.
    dead port 2/2 on $mux $procmux$16122.
    dead port 1/2 on $mux $procmux$16119.
    dead port 2/2 on $mux $procmux$16119.
    dead port 1/2 on $mux $procmux$16115.
    dead port 2/2 on $mux $procmux$16115.
    dead port 1/2 on $mux $procmux$16113.
    dead port 2/2 on $mux $procmux$16113.
    dead port 1/2 on $mux $procmux$16110.
    dead port 2/2 on $mux $procmux$16110.
    dead port 1/2 on $mux $procmux$16107.
    dead port 2/2 on $mux $procmux$16107.
    dead port 1/2 on $mux $procmux$16104.
    dead port 2/2 on $mux $procmux$16104.
    dead port 1/2 on $mux $procmux$16101.
    dead port 2/2 on $mux $procmux$16101.
    dead port 1/2 on $mux $procmux$16098.
    dead port 2/2 on $mux $procmux$16098.
    dead port 1/2 on $mux $procmux$16095.
    dead port 2/2 on $mux $procmux$16095.
    dead port 1/2 on $mux $procmux$16092.
    dead port 2/2 on $mux $procmux$16092.
    dead port 1/2 on $mux $procmux$16089.
    dead port 2/2 on $mux $procmux$16089.
    dead port 1/2 on $mux $procmux$16086.
    dead port 2/2 on $mux $procmux$16086.
    dead port 1/2 on $mux $procmux$16083.
    dead port 2/2 on $mux $procmux$16083.
    dead port 1/2 on $mux $procmux$16080.
    dead port 2/2 on $mux $procmux$16080.
    dead port 1/2 on $mux $procmux$16077.
    dead port 2/2 on $mux $procmux$16077.
    dead port 1/2 on $mux $procmux$16074.
    dead port 2/2 on $mux $procmux$16074.
    dead port 1/2 on $mux $procmux$16071.
    dead port 2/2 on $mux $procmux$16071.
    dead port 1/2 on $mux $procmux$16068.
    dead port 2/2 on $mux $procmux$16068.
    dead port 1/2 on $mux $procmux$16065.
    dead port 2/2 on $mux $procmux$16065.
    dead port 1/2 on $mux $procmux$16062.
    dead port 2/2 on $mux $procmux$16062.
    dead port 1/2 on $mux $procmux$16058.
    dead port 2/2 on $mux $procmux$16058.
    dead port 1/2 on $mux $procmux$16056.
    dead port 2/2 on $mux $procmux$16056.
    dead port 1/2 on $mux $procmux$16053.
    dead port 2/2 on $mux $procmux$16053.
    dead port 1/2 on $mux $procmux$16050.
    dead port 2/2 on $mux $procmux$16050.
    dead port 1/2 on $mux $procmux$16047.
    dead port 2/2 on $mux $procmux$16047.
    dead port 1/2 on $mux $procmux$16044.
    dead port 2/2 on $mux $procmux$16044.
    dead port 1/2 on $mux $procmux$16041.
    dead port 2/2 on $mux $procmux$16041.
    dead port 1/2 on $mux $procmux$16038.
    dead port 2/2 on $mux $procmux$16038.
    dead port 1/2 on $mux $procmux$16035.
    dead port 2/2 on $mux $procmux$16035.
    dead port 1/2 on $mux $procmux$16032.
    dead port 2/2 on $mux $procmux$16032.
    dead port 1/2 on $mux $procmux$16029.
    dead port 2/2 on $mux $procmux$16029.
    dead port 1/2 on $mux $procmux$16026.
    dead port 2/2 on $mux $procmux$16026.
    dead port 1/2 on $mux $procmux$16023.
    dead port 2/2 on $mux $procmux$16023.
    dead port 1/2 on $mux $procmux$16020.
    dead port 2/2 on $mux $procmux$16020.
    dead port 1/2 on $mux $procmux$16017.
    dead port 2/2 on $mux $procmux$16017.
    dead port 1/2 on $mux $procmux$16014.
    dead port 2/2 on $mux $procmux$16014.
    dead port 1/2 on $mux $procmux$16011.
    dead port 2/2 on $mux $procmux$16011.
    dead port 1/2 on $mux $procmux$16008.
    dead port 2/2 on $mux $procmux$16008.
    dead port 1/2 on $mux $procmux$16005.
    dead port 2/2 on $mux $procmux$16005.
    dead port 1/2 on $mux $procmux$16001.
    dead port 2/2 on $mux $procmux$16001.
    dead port 1/2 on $mux $procmux$15999.
    dead port 2/2 on $mux $procmux$15999.
    dead port 1/2 on $mux $procmux$15996.
    dead port 2/2 on $mux $procmux$15996.
    dead port 1/2 on $mux $procmux$15993.
    dead port 2/2 on $mux $procmux$15993.
    dead port 1/2 on $mux $procmux$15990.
    dead port 2/2 on $mux $procmux$15990.
    dead port 1/2 on $mux $procmux$15987.
    dead port 2/2 on $mux $procmux$15987.
    dead port 1/2 on $mux $procmux$15984.
    dead port 2/2 on $mux $procmux$15984.
    dead port 1/2 on $mux $procmux$15981.
    dead port 2/2 on $mux $procmux$15981.
    dead port 1/2 on $mux $procmux$15978.
    dead port 2/2 on $mux $procmux$15978.
    dead port 1/2 on $mux $procmux$15975.
    dead port 2/2 on $mux $procmux$15975.
    dead port 1/2 on $mux $procmux$15972.
    dead port 2/2 on $mux $procmux$15972.
    dead port 1/2 on $mux $procmux$15969.
    dead port 2/2 on $mux $procmux$15969.
    dead port 1/2 on $mux $procmux$15966.
    dead port 2/2 on $mux $procmux$15966.
    dead port 1/2 on $mux $procmux$15963.
    dead port 2/2 on $mux $procmux$15963.
    dead port 1/2 on $mux $procmux$15960.
    dead port 2/2 on $mux $procmux$15960.
    dead port 1/2 on $mux $procmux$15957.
    dead port 2/2 on $mux $procmux$15957.
    dead port 1/2 on $mux $procmux$15954.
    dead port 2/2 on $mux $procmux$15954.
    dead port 1/2 on $mux $procmux$15951.
    dead port 2/2 on $mux $procmux$15951.
    dead port 1/2 on $mux $procmux$15948.
    dead port 2/2 on $mux $procmux$15948.
    dead port 1/2 on $mux $procmux$15944.
    dead port 2/2 on $mux $procmux$15944.
    dead port 1/2 on $mux $procmux$15942.
    dead port 2/2 on $mux $procmux$15942.
    dead port 1/2 on $mux $procmux$15939.
